WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From code/model.py:101: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/ops/rnn.py:626: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From code/factorcell.py:139: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From code/model.py:105: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From code/model.py:120: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From code/model.py:124: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
INFO:root:{'rawcost': 2.7892585, 'cost': 3.3048933756550976, 'valcost': 2.8495736, 'iter': 50}
INFO:root:{'rawcost': 2.6938295, 'cost': 2.9035516918002795, 'valcost': 2.8267777, 'iter': 100}
INFO:root:{'rawcost': 2.3514876, 'cost': 2.618838091416857, 'valcost': 2.336525, 'iter': 150}
INFO:root:{'rawcost': 2.151657, 'cost': 2.3157681041854707, 'valcost': 2.1425622, 'iter': 200}
INFO:root:{'rawcost': 1.964664, 'cost': 2.114307287779281, 'valcost': 2.0524123, 'iter': 250}
INFO:root:{'rawcost': 1.801105, 'cost': 1.9528287197867655, 'valcost': 1.7736466, 'iter': 300}
INFO:root:{'rawcost': 1.8320961, 'cost': 1.7966684258484409, 'valcost': 1.6757348, 'iter': 350}
INFO:root:{'rawcost': 1.6838534, 'cost': 1.6902637855320892, 'valcost': 1.6688099, 'iter': 400}
INFO:root:{'rawcost': 1.5135698, 'cost': 1.59352597519417, 'valcost': 1.4458365, 'iter': 450}
INFO:root:{'rawcost': 1.4676536, 'cost': 1.4977040526503251, 'valcost': 1.4820038, 'iter': 500}
INFO:root:{'rawcost': 1.2491922, 'cost': 1.426023340861209, 'valcost': 1.3632802, 'iter': 550}
INFO:root:{'rawcost': 1.1996009, 'cost': 1.3422383792008286, 'valcost': 1.3468952, 'iter': 600}
INFO:root:{'rawcost': 1.2920377, 'cost': 1.3063334862625493, 'valcost': 1.3202655, 'iter': 650}
INFO:root:{'rawcost': 1.1724173, 'cost': 1.2629359022031044, 'valcost': 1.3026743, 'iter': 700}
